Timestamp,State of Residence,LGA,Town,Accommodation Type,Type of Apartment,Cost of Apartment,One Room,Two Rooms,Self Contain,One Bedroom Flat,Two Bedroom Flat,Three Bedroom Flat,Four Bedroom Flat,Five Bedroom Flat,One Bedroom Duplex,Two Bedroom Duplex,Three Bedroom Duplex,Four Bedroom Duplex,Five Bedroom Duplex
3/21/2024,Rivers,Obio/Akpor,Rumuomasi,Rented,Self Contain,180000,90000,180000,180000,250000,350000,450000,480000,530000,600000,800000,880000,900000,1200000
3/21/2024,Rivers,Obio/Akpor,Rumuokwurusi,Rented,One Bedroom Flat,300000,100000,200000,150000,300000,450000,800000,1000000,1200000,1000000,1200000,1500000,2000000,2500000
3/21/2024,Rivers,Ikwerre,Igwuruta,Owned,Self Contain,350000,60000,120000,150000,350000,400000,500000,1300000,700000,800000,900000,1000000,1100000,1200000
3/21/2024,Rivers,Obio/Akpor,Rumuagholu,Rented,Self Contain,200000,120000,220000,250000,400000,550000,600000,800000,1000000,1000000,1200000,1500000,2000000,2500000
3/21/2024,Rivers,Obio/Akpor,Choba,Rented,Self Contain,170000,80000,160000,170000,260000,400000,550000,680000,1600000,650000,800000,1050000,1250000,1500000
3/21/2024,Rivers,Obio/Akpor,Rukpoku,Rented,Two Bedroom Flat,700000,48000,96000,150000,300000,550000,700000,900000,1200000,500000,800000,1000000,1200000,1400000
3/21/2024,Rivers,Obio/Akpor,Choba,Rented,Self Contain,260000,76000,150000,260000,400000,600000,750000,950000,1200000,700000,1000000,1500000,2000000,2500000
3/22/2024,Rivers,Obio/Akpor,Rumuosi,Rented,Self Contain,180000,70000,140000,150000,400000,700000,1000000,1500000,2500000,1000000,1500000,2500000,3000000,4000000
3/22/2024,Rivers,Ikwerre,Aluu,Rented,Self Contain,150000,60000,120000,150000,250000,350000,500000,800000,1000000,900000,1200000,1500000,2000000,2500000
3/22/2024,Rivers,Obio/Akpor,Elelenwo,Rented,Three Bedroom Flat,700000,100000,200000,300000,350000,500000,700000,800000,900000,1000000,2000000,3000000,4000000,5000000
3/22/2024,Rivers,Obio/Akpor,Alakahia,Rented,Self Contain,300000,96000,192000,300000,500000,750000,1200000,1500000,1700000,1600000,2500000,2800000,3000000,3200000
3/22/2024,Rivers,Obio/Akpor,Choba,Rented,Self Contain,150000,100000,200000,200000,350000,500000,800000,1200000,1500000,1600000,2500000,3000000,3500000,4000000
3/22/2024,Rivers,Obio/Akpor,Ozuoba,Owned,Three Bedroom Flat,400000,60000,1200000,280000,450000,700000,900000,1500000,2000000,1600000,2500000,2800000,3000000,5000000
3/22/2024,Rivers,Obio/Akpor,Rukpoku,Rented,Two Bedroom Flat,600000,80000,160000,240000,450000,600000,800000,1000000,1200000,1600000,2100000,2300000,2400000,2500000
3/22/2024,Rivers,Obio/Akpor,Mgbuoba,Rented,Two Bedroom Flat,600000,96000,192000,350000,500000,800000,1000000,1300000,1600000,1800000,2000000,2200000,2400000,2800000
3/22/2024,Rivers,Obio/Akpor,Rumudara,Rented,Self Contain,200000,120000,250000,180000,250000,350000,500000,700000,900000,1200000,2000000,3000000,4000000,5000000
3/22/2024,Rivers,Obio/Akpor,Rukpoku,Owned,Four Bedroom Flat,700000,100000,220000,350000,400000,700000,1000000,1200000,1400000,1600000,1800000,2000000,2500000,2500000
3/22/2024,Rivers,Obio/Akpor,Rukpoku,Rented,One Bedroom Flat,450000,100000,200000,250000,450000,600000,850000,1200000,1400000,1000000,1300000,1500000,2500000,3000000
3/22/2024,Rivers,Ikwerre,Aluu,Rented,One Bedroom Flat,350000,60000,120000,220000,350000,500000,700000,900000,1200000,1500000,2000000,2800000,3500000,4000000
3/22/2024,Rivers,Obio/Akpor,Rumuagholu,Owned,Four Bedroom Duplex,750000,60000,120000,300000,400000,700000,1200000,2500000,3000000,900000,1200000,1500000,2000000,2500000
3/22/2024,Rivers,Oyigbo,Obigbo,Rented,One Bedroom Flat,250000,60000,120000,180000,250000,350000,450000,500000,1200000,1000000,1200000,1500000,2000000,2500000
3/22/2024,Rivers,Obio/Akpor,Iriebe,Rented,One Bedroom Flat,200000,60000,100000,150000,200000,300000,600000,800000,1200000,700000,1000000,1200000,1500000,1700000
3/22/2024,Rivers,Obio/Akpor,Rumuokwurusi,Rented,Two Bedroom Flat,450000,90000,180000,230000,350000,450000,700000,1200000,1200000,1400000,1450000,1500000,1550000,1700000
3/22/2024,Rivers,Obio/Akpor,Eliozu,Owned,Four Bedroom Duplex,500000,120000,220000,250000,400000,550000,600000,1000000,1200000,1000000,1200000,1500000,2000000,2500000
3/22/2024,Rivers,Obio/Akpor,Nkpolu,Rented,One Bedroom Flat,270000,100000,200000,200000,300000,400000,500000,700000,1600000,700000,800000,1000000,1200000,1500009
3/22/2024,Rivers,Obio/Akpor,Nkpolu,Rented,Two Bedroom Flat,500000,80000,150000,250000,350000,600000,900000,3000000,4000000,1600000,3000000,4000000,4000000,5000000
3/22/2024,Rivers,Obio/Akpor,Agip,Rented,Self Contain,250000,120000,200000,250000,400000,700000,1200000,2000000,2500000,1000000,1200000,1500000,2000000,2500000
3/22/2024,Rivers,Obio/Akpor,Mgbuoba,Rented,One Bedroom Flat,450000,80000,160000,250000,450000,700000,1500000,3500000,5500000,800000,1000000,1500000,2000000,2500000
3/22/2024,Rivers,Khana,Bori,Rented,Self Contain,90000,46000,90000,120000,150000,250000,350000,450000,550000,700000,850000,1000000,1200000,2000000
3/22/2024,Rivers,Ikwerre,Igwuruta,Owned,Three Bedroom Flat,350000,60000,120000,150000,250000,350000,450000,1300000,1600000,1000000,1500000,2000000,2500000,3000000
3/22/2024,Rivers,Obio/Akpor,Rumuepirikom,Rented,Two Bedroom Flat,400000,96000,200000,220000,350000,500000,600000,750000,1600000,1500000,1800000,2500000,4000000,5000000
3/22/2024,Rivers,Obio/Akpor,Ada George,Rented,One Bedroom Flat,400000,70000,100000,150000,300000,400000,500000,1300000,1600000,1000000,1200000,1500000,1700000,2000000
3/22/2024,Rivers,Emohua,Emohua,Owned,Three Bedroom Flat,350000,60000,120000,150000,200000,250000,350000,450000,500000,750000,1200000,1500000,2000000,2500000
3/22/2024,Rivers,Obio/Akpor,Rumuigbo,Rented,Self Contain,250000,100000,180000,250000,400000,600000,800000,1000000,1200000,1500000,1800000,2000000,2500000,3000000
3/22/2024,Rivers,Obio/Akpor,Oroazi,Rented,Self Contain,250000,120000,96000,200000,250000,300000,350000,400000,500000,1000000,1200000,1500000,1800000,2000000
3/22/2024,Rivers,Obio/Akpor,Elelenwo,Rented,Three Bedroom Flat,850000,80000,160000,150000,300000,600000,750000,900000,1000000,600000,800000,1200000,1500000,2000000
3/22/2024,Rivers,Port Harcourt City,D-Line,Rented,One Bedroom Flat,450000,80000,160000,300000,500000,800000,1000000,1200000,1400000,1800000,2200000,2600000,3200000,3800000
3/22/2024,Rivers,Obio/Akpor,Woji,Rented,One Bedroom Flat,500000,80000,150000,350000,500000,700000,1000000,1200000,1500000,900000,1200000,1500000,2000000,2500000
3/22/2024,Rivers,Obio/Akpor,Mile 4,Rented,One Room,96000,96000,96000,120000,250000,350000,400000,450000,450000,700000,720000,750000,750000,800000
3/22/2024,Rivers,Obio/Akpor,Alakahia,Owned,One Bedroom Flat,350000,70000,140000,130000,200000,350000,450000,500000,650000,200000,350000,450000,550000,650000
3/22/2024,Rivers,Obio/Akpor,Rumuigbo,Rented,Two Bedroom Flat,450000,100000,190000,220000,280000,450000,600000,1200000,2000000,3500000,4000000,4500000,5500000,7000000
3/22/2024,Rivers,Obio/Akpor,Ada George,Owned,Seven bedroom Duplex,200000,82000,160000,190000,220000,370000,400000,600000,750000,450000,550000,750000,900000,1200000
3/22/2024,Rivers,Obio/Akpor,Rumunduru,Rented,One Bedroom Flat,350000,120000,200000,250000,350000,450000,600000,750000,900000,1160000,1600000,2000000,2400000,3000000
3/22/2024,Rivers,Obio/Akpor,Rukpoku,Rented,One Bedroom Flat,450000,84000,160000,200000,450000,600000,850000,100000,1200000,550000,800000,1000000,1200000,1500000
3/22/2024,Rivers,Etche,Igbo Etche,Rented,Two Rooms,100000,90000,200000,150000,250000,450000,550000,650000,750000,1000000,1500000,2000000,2500000,3000000
3/22/2024,Rivers,Ikwerre,Aluu,Rented,One Bedroom Flat,200000,80000,160000,100000,200000,350000,500000,700000,900000,180000,320000,400000,600000,750000
3/22/2024,Rivers,Obio/Akpor,Rumuagholu,Rented,Self Contain,150000,70000,130000,150000,200000,300000,500000,700000,960000,1000000,1500000,2000000,2500000,3000000
3/22/2024,Rivers,Obio/Akpor,Rumuosi,Rented,One Bedroom Flat,300000,120000,240000,240000,300000,450000,600000,750000,900000,600000,900000,1800000,150000,1800000
3/22/2024,Rivers,Obio/Akpor,Rumuigbo,Rented,One Bedroom Flat,400000,90000,180000,250000,400000,500000,650000,750000,850000,1000000,1200000,1400000,1600000,1800000
3/22/2024,Rivers,Obio/Akpor,Rumuagholu,Owned,One Room,96000,180000,200000,250000,350000,700000,1500000,2000000,2500000,3000000,3500000,4000000,4500000,5000000
3/22/2024,Rivers,Obio/Akpor,Woji,Rented,Two Bedroom Flat,700000,80000,120000,350000,450000,600000,1200000,800000,1000000,1000000,1200000,1500000,2000000,2500000
3/22/2024,Rivers,Obio/Akpor,Woji,Rented,Two Bedroom Flat,500000,100000,160000,300000,400000,500000,800000,1000000,1200000,800000,1000000,1200000,1500000,2000000
3/22/2024,Rivers,Obio/Akpor,Rumuepirikom,Rented,One Room,80000,100000,200000,300000,450000,900000,1000000,12000000,3000000,4000000,5000000,6000000,7000000,8000000
3/22/2024,Rivers,Obio/Akpor,Choba,Owned,Four Bedroom Flat,900000,66000,130000,150000,250000,400000,600000,800000,1200000,1600000,2000000,2500000,3000000,5000000
3/22/2024,Rivers,Obio/Akpor,Egbelu,Owned,Three Bedroom Flat,900000,60000,120000,200000,280000,350000,450000,600000,700000,1000000,1500000,2000000,2500000,3000000
3/22/2024,Rivers,Obio/Akpor,Rumunduru,Rented,One Room,84000,84000,160000,300000,450000,600000,750000,800000,900000,600000,800000,1000000,1200000,1500000
3/22/2024,Rivers,Oyigbo,Obigbo,Rented,One Bedroom Flat,220000,54000,110000,140000,250000,300000,350000,450000,600000,800000,1000000,1250000,1350000,1500000
3/22/2024,Rivers,Obio/Akpor,Mgbuoba,Rented,Self Contain,350000,100000,200000,450000,500000,700000,1000000,1300000,1600000,1600000,2300000,5600000,7700000,9900000
3/22/2024,Rivers,Obio/Akpor,Choba,Rented,Self Contain,250000,100000,200000,250000,500000,750000,1000000,1500000,3000000,1000000,1500000,2000000,2400000,3500000
3/22/2024,Rivers,Obio/Akpor,Rumuokwurusi,Rented,Self Contain,200000,80000,160000,200000,350000,700000,1400000,1900000,2200000,1800000,2200000,3100000,4000000,4300000
3/22/2024,Rivers,Obio/Akpor,Rumudara,Rented,Self Contain,250000,80000,150000,250000,350000,600000,850000,1400000,1700000,1600000,3000000,3500000,4000000,5000000
3/23/2024,Rivers,Obio/Akpor,Rumuigbo,Rented,Two Bedroom Flat,650000,100000,1600000,350000,500000,750000,900000,1200000,1500000,800000,1500000,1800000,2000000,2500000
3/23/2024,Rivers,Obio/Akpor,Rumuagholu,Owned,Three Bedroom Flat,600000,100000,200000,250000,350000,500000,650000,750000,850000,800000,1000000,1300000,1400000,1800000